data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz	1486426
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz.tbi	194013
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz	24807238
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz.tbi	1338924
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz	30220293
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/small_variants/HG009-N-WT_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz.tbi	1304708
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/structural_variants/HG009-N-WT_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz	1284791
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/structural_variants/HG009-N-WT_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz.tbi	124919
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/structural_variants/HG009-N-WT_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz	2502954
data_somatic/HG009/NIST/HG009-N_bulk/20250728p25/analysis/GRCh38/BCM_NovaSeqX_HG009N-WT-p25_20260413/HG009-N-WT_vs_HG009-N-WT-p4/structural_variants/HG009-N-WT_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz.tbi	319512
data_somatic/HG009/NIST/HG009-N_bulk/20250728p36/KaryoLogic-karyotyping-20260212/Karyotype Report - HG009N-WTCD4+T p36 NIST.pdf	433540
data_somatic/HG009/NIST/HG009-N_bulk/20250728p36/KaryoLogic-karyotyping-20260212/README_KaryoLogic_HG009-N-WT_p36_20260212.md	6357
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/README_Dovetail_HG009N-WT.md	6420
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40A/VLG_LP40A_CKDL260005334-1A_23JLMHLT3_L7_1.fq.gz	21870233579
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40A/VLG_LP40A_CKDL260005334-1A_23JLMHLT3_L7_2.fq.gz	22053639281
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40B/VLG_LP40B_CKDL260005335-1A_23JLMHLT3_L7_1.fq.gz	18580271559
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40B/VLG_LP40B_CKDL260005335-1A_23JLMHLT3_L7_2.fq.gz	18725928616
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40D/VLG_LP40D_CKDL260005336-1A_23JLMHLT3_L7_1.fq.gz	23076176127
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40D/VLG_LP40D_CKDL260005336-1A_23JLMHLT3_L7_2.fq.gz	23321685707
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40E/VLG_LP40E_CKDL260005337-1A_23JLMHLT3_L7_1.fq.gz	21459502997
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/VLG_LP40E/VLG_LP40E_CKDL260005337-1A_23JLMHLT3_L7_2.fq.gz	21800806297
data_somatic/HG009/NIST/HG009-N_bulk/20250728p4/Dovetail_HiC-LinkPrep-ILMN_HG009N-WT-p4_20260414/checksums.md5	736
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/README_HG009-N-LVTert-p23_vs_HG009-N-WT-p4.md	11327
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/checksums.md5	2052
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz	4222
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz.tbi	72
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz	831493580
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz.tbi	1815287
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.vcf.gz	2798668338
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.freebayes.vcf.gz.tbi	2253638
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz	1079410
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz.tbi	172833
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz	1288551
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz.tbi	168631
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz	24180669
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz.tbi	1322043
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz	29427083
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/small_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz.tbi	1290288
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/structural_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz	1286069
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/structural_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz.tbi	128789
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/structural_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz	4308404
data_somatic/HG009/NIST/HG009-N_bulk/20250805p23/analysis/GRCh38/BCM_NovaSeqX_HG009N-LVTert-p23_20260413/HG009-N-LVTert_vs_HG009-N-WT-p4/structural_variants/HG009-N-LVTert_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz.tbi	461654
data_somatic/HG009/NIST/HG009-N_bulk/20250805p41/KaryoLogic-karyotyping-20260212/Karyotype Report - HG009N-CD4+T-LV p41 NIST.pdf	434382
data_somatic/HG009/NIST/HG009-N_bulk/20250805p41/KaryoLogic-karyotyping-20260212/README_KaryoLogic_HG009-N-LVTert_p41_20260212.md	6109
data_somatic/HG009/NIST/HG009-T_bulk/20250715p14/KaryoLogic-karyotyping-20250808/Karyotype Report_AMENDED 22APR2026 - HG009-T p14.pdf	417688
data_somatic/HG009/NIST/HG009-T_bulk/20250715p14/KaryoLogic-karyotyping-20250808/README_KaryoLogic_HG009-T_p14_20250808.md	6157
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/README_HG009-T-p16_vs_HG009-N-WT-p4.md	11152
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/checksums.md5	1926
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz	712506709
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz.tbi	1839828
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz	755721364
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz.tbi	1795886
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.vcf.gz	2546814268
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.vcf.gz.tbi	2223619
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz	14234559
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz.tbi	734147
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz	16860491
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz.tbi	724599
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz	72768061
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz.tbi	1542397
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz	89484570
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz.tbi	1490267
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz	1277892
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz.tbi	125246
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz	109041
data_somatic/HG009/NIST/HG009-T_bulk/20250715p16/analysis/GRCh38/BCM_NovaSeqX_HG009T-p16_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz.tbi	26792
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/README_HG009-T-p42_vs_HG009-N-WT-p4.md	11152
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/checksums.md5	1926
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz	711661662
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz.tbi	1841066
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz	755596845
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz.tbi	1795640
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.vcf.gz	2522400255
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.freebayes.vcf.gz.tbi	2221367
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz	15483838
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.norm.sorted.vcf.gz.tbi	784556
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz	18364544
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_indels.vcf.gz.tbi	775887
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz	76614268
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.norm.sorted.vcf.gz.tbi	1543768
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz	94266508
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/small_variants/HG009-T_vs_HG009-N-WT-p4.strelka.somatic_snvs.vcf.gz.tbi	1492661
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz	1284593
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.diploid_sv.vcf.gz.tbi	126618
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz	112748
data_somatic/HG009/NIST/HG009-T_bulk/20250715p42/analysis/GRCh38/BCM_NovaSeqX_HG009T-p42_20260413/HG009-T_vs_HG009-N-WT-p4/structural_variants/HG009-T_vs_HG009-N-WT-p4.manta.somatic_sv.vcf.gz.tbi	26474
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/README_HG009-T-1C3_vs_HG009-N-WT-p4.md	11269
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/checksums.md5	1998
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz	721114693
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.filtered.norm.sorted.vcf.gz.tbi	1842637
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz	764040089
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.filtered.vcf.gz.tbi	1798183
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.vcf.gz	2526678582
data_somatic/HG009/NIST/HG009-T_clones/20250918p14/1C3/p15plus7/analysis/GRCh38/BCM_NovaSeqX_HG009T-1C3_20260413/HG009-T-1C3_vs_HG009-N-WT-p4/small_variants/HG009-T-1C3_vs_HG009-N-WT-p4.freebayes.vcf.gz.tbi	2216235
