data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/HG003Run03_S1.report.pdf	124525
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/HG003Run03_S1.resequencing_summary.csv	2271
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/HG003Run03_S1.vcf	1879049557
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/HG003Run03_S1.vcf.ant	176560813
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/HG003Run03_S1.vcf.ant.idx	26851
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/Logging.zip	1510098
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/ResequencingRunStatistics.xml	128385
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/SampleSheetUsed.csv	6447
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/WorkflowError.txt	88
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003Run03-13288282/WorkflowLog.txt	455059
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	11895504
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz	9192060
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	14696782
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz	15116395
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	11844464
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz	9145196
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	14474239
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz	14840282
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3A2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz	13095651
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz	10172540
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz	16067096
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz	16558932
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R1_001.fastq.gz	11660071
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L001_R2_001.fastq.gz	9122152
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R1_001.fastq.gz	14353830
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/3B2_CCGTCC_L002_R2_001.fastq.gz	14892351
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3B2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_001.fastq.gz	15120856
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_001.fastq.gz	11634268
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz	18587233
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz	19037450
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz	12799476
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_001.fastq.gz	9965022
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz	15677072
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_001.fastq.gz	16201593
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3C2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz	13844098
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_001.fastq.gz	10678809
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz	16970074
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_001.fastq.gz	17355452
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz	13542247
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_001.fastq.gz	10535666
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz	16726531
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_001.fastq.gz	17257667
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3D2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz	50487724
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_001.fastq.gz	39156186
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz	61791416
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_001.fastq.gz	63616434
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz	48342211
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_001.fastq.gz	37278612
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz	58855342
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_001.fastq.gz	60327014
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3F2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R1_001.fastq.gz	52779394
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L001_R2_001.fastq.gz	40778666
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R1_001.fastq.gz	64574036
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L1/3L1_CTTGTA_L002_R2_001.fastq.gz	66299073
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R1_001.fastq.gz	50420336
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L001_R2_001.fastq.gz	38962211
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R1_001.fastq.gz	61306434
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L2/3L2_GTGAAA_L002_R2_001.fastq.gz	62915891
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140627_D00360_0030_AHA0L6ADXX/Project_RM8392/Sample_3L2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_001.fastq.gz	520842261
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R1_002.fastq.gz	139894285
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_001.fastq.gz	552863274
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L001_R2_002.fastq.gz	148011774
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_001.fastq.gz	519441447
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R1_002.fastq.gz	143617227
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_001.fastq.gz	548821387
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/3A1_CGATGT_L002_R2_002.fastq.gz	151762377
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A1/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_001.fastq.gz	520841840
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R1_002.fastq.gz	103281387
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_001.fastq.gz	556919584
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L001_R2_002.fastq.gz	109943853
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_001.fastq.gz	518906563
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R1_002.fastq.gz	103530483
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_001.fastq.gz	552708867
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/3A2_TGACCA_L002_R2_002.fastq.gz	110005908
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3A2/SampleSheet.csv	157
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_001.fastq.gz	530370591
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R1_002.fastq.gz	207075860
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_001.fastq.gz	563267678
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L001_R2_002.fastq.gz	219319866
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_001.fastq.gz	529062441
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R1_002.fastq.gz	213536363
data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3B1/3B1_CAGATC_L002_R2_001.fastq.gz	559433991
