data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141008_135459_42177.subreads.fasta.gz	22512881
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141008_201617_42177.subreads.fasta.gz	19225055
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141012_032032_42177.subreads.fasta.gz	72517154
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141012_093908_42177.subreads.fasta.gz	64013245
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141012_160036_42177.subreads.fasta.gz	63090112
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141114_203257_42156.subreads.fasta.gz	139045294
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141115_025211_42156.subreads.fasta.gz	121671039
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141118_043300_42156.subreads.fasta.gz	212383039
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141118_105052_42156.subreads.fasta.gz	25948090
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141118_171015_42156.subreads.fasta.gz	869887
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141118_232934_42156.subreads.fasta.gz	5200853
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141119_234821_42156.subreads.fasta.gz	100814751
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141120_060729_42156.subreads.fasta.gz	82505440
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141120_122856_42156.subreads.fasta.gz	48102333
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141120_184610_42156.subreads.fasta.gz	77225886
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141121_041751_42156.subreads.fasta.gz	212285231
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141121_103624_42156.subreads.fasta.gz	311973089
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141121_165532_42156.subreads.fasta.gz	300648510
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141121_231437_42156.subreads.fasta.gz	269903643
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141124_065146_42156.subreads.fasta.gz	122006100
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141124_131042_42156.subreads.fasta.gz	90594643
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141124_192948_42156.subreads.fasta.gz	93942942
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141125_014852_42156.subreads.fasta.gz	80705442
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141125_080805_42156.subreads.fasta.gz	78240263
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141125_142738_42156.subreads.fasta.gz	73349420
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141126_040754_42156.subreads.fasta.gz	123275119
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141126_102554_42156.subreads.fasta.gz	122319308
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141126_164454_42156.subreads.fasta.gz	112957077
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141126_230423_42156.subreads.fasta.gz	94211055
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141129_070930_42156.subreads.fasta.gz	241700002
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141129_132748_42156.subreads.fasta.gz	281937346
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141129_194859_42156.subreads.fasta.gz	276977452
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141130_020554_42156.subreads.fasta.gz	246897958
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141130_082727_42156.subreads.fasta.gz	163224208
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141130_144724_42156.subreads.fasta.gz	145971154
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141202_060128_42156.subreads.fasta.gz	207876109
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141202_122138_42156.subreads.fasta.gz	187026039
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141202_184002_42156.subreads.fasta.gz	198695248
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141203_010033_42156.subreads.fasta.gz	202647845
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141203_072135_42156.subreads.fasta.gz	186207057
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141203_134235_42156.subreads.fasta.gz	198878675
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141203_200625_42156.subreads.fasta.gz	192252626
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141204_022607_42156.subreads.fasta.gz	168480880
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141207_095219_42163.subreads.fasta.gz	7486738
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141207_160908_42163.subreads.fasta.gz	11670628
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141207_222838_42163.subreads.fasta.gz	12247854
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141208_044734_42163.subreads.fasta.gz	6390269
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141210_105204_42163.subreads.fasta.gz	213339365
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141210_171117_42163.subreads.fasta.gz	204102264
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141211_043339_42177.subreads.fasta.gz	199816886
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141211_104910_42177.subreads.fasta.gz	150579681
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141222_190327_42163.subreads.fasta.gz	340926093
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141223_012647_42163.subreads.fasta.gz	350351099
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141223_074153_42163.subreads.fasta.gz	370974400
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141224_133842_42177.subreads.fasta.gz	353697981
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141224_220915_42177.subreads.fasta.gz	387407042
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141225_043134_42177.subreads.fasta.gz	370452992
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141227_203142_42156.subreads.fasta.gz	294751204
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141228_025602_42156.subreads.fasta.gz	302007827
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141228_092303_42156.subreads.fasta.gz	300735256
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141228_154532_42156.subreads.fasta.gz	310219619
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141229_001808_42156.subreads.fasta.gz	320437280
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141229_064248_42156.subreads.fasta.gz	345742243
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141229_130433_42156.subreads.fasta.gz	323292205
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141229_192903_42156.subreads.fasta.gz	315862160
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141230_185412_42163.subreads.fasta.gz	360605816
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141231_011325_42163.subreads.fasta.gz	339207329
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141231_073633_42163.subreads.fasta.gz	371708629
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m141231_135355_42163.subreads.fasta.gz	322899162
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150104_052356_42177.subreads.fasta.gz	365058155
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150104_114301_42177.subreads.fasta.gz	279550031
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150104_180420_42177.subreads.fasta.gz	277967933
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150105_002357_42177.subreads.fasta.gz	267127305
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150105_064027_42177.subreads.fasta.gz	278620941
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150105_125953_42177.subreads.fasta.gz	306728442
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150105_192231_42177.subreads.fasta.gz	268605058
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150106_014109_42177.subreads.fasta.gz	262495524
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150106_030341_42163.subreads.fasta.gz	221113022
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150106_092507_42163.subreads.fasta.gz	198917112
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150106_154558_42163.subreads.fasta.gz	194190614
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150107_042351_42163.subreads.fasta.gz	203551122
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150107_103943_42163.subreads.fasta.gz	190570695
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150107_232026_42163.subreads.fasta.gz	150678292
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150109_220407_42163.subreads.fasta.gz	218333797
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150110_042518_42163.subreads.fasta.gz	249167183
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150110_104156_42163.subreads.fasta.gz	248222230
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150110_170014_42163.subreads.fasta.gz	225927139
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150110_232147_42163.subreads.fasta.gz	222586801
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150111_053828_42163.subreads.fasta.gz	283667098
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150111_120318_42163.subreads.fasta.gz	245034950
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150111_182307_42163.subreads.fasta.gz	260048747
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150115_071022_42156.subreads.fasta.gz	123178632
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150115_132713_42156.subreads.fasta.gz	123521331
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150115_194636_42156.subreads.fasta.gz	112259123
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150116_020812_42156.subreads.fasta.gz	111848141
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150116_082508_42156.subreads.fasta.gz	134673306
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150116_144703_42156.subreads.fasta.gz	142827948
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_002905_42163.subreads.fasta.gz	325543214
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_004822_42156.subreads.fasta.gz	273151187
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_064521_42163.subreads.fasta.gz	273704771
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_070331_42156.subreads.fasta.gz	273682210
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_130130_42163.subreads.fasta.gz	202197250
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_131941_42156.subreads.fasta.gz	256494136
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_191806_42163.subreads.fasta.gz	255751553
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150121_193615_42156.subreads.fasta.gz	271986469
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150122_013411_42163.subreads.fasta.gz	265583139
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150122_015221_42156.subreads.fasta.gz	259709316
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150122_075028_42163.subreads.fasta.gz	298544364
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150122_080841_42156.subreads.fasta.gz	256772078
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150123_002317_42163.subreads.fasta.gz	308638536
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150123_063937_42163.subreads.fasta.gz	316052946
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150123_125557_42163.subreads.fasta.gz	299737797
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150123_185255_42177.subreads.fasta.gz	344703385
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150123_191227_42163.subreads.fasta.gz	290193294
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_010846_42177.subreads.fasta.gz	308529148
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_012843_42163.subreads.fasta.gz	294322784
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_072937_42177.subreads.fasta.gz	345323028
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_074513_42163.subreads.fasta.gz	281592614
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_135118_42177.subreads.fasta.gz	266194018
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_140408_42163.subreads.fasta.gz	280279847
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_194017_42156.subreads.fasta.gz	271737913
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_201043_42177.subreads.fasta.gz	320439054
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150124_201759_42163.subreads.fasta.gz	51244137
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_015640_42156.subreads.fasta.gz	298452542
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_023225_42177.subreads.fasta.gz	345097746
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_045059_42163.subreads.fasta.gz	300281543
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_082021_42156.subreads.fasta.gz	292613074
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_085113_42177.subreads.fasta.gz	312160354
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_110521_42163.subreads.fasta.gz	296697280
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_144047_42156.subreads.fasta.gz	279496543
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_172210_42163.subreads.fasta.gz	353534041
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_205714_42156.subreads.fasta.gz	277949684
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150125_233800_42163.subreads.fasta.gz	338500227
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150126_031811_42156.subreads.fasta.gz	286945580
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150126_055426_42163.subreads.fasta.gz	331856959
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150126_093705_42156.subreads.fasta.gz	270997559
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150126_121037_42163.subreads.fasta.gz	299816578
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150126_183011_42163.subreads.fasta.gz	311060330
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150127_004314_42163.subreads.fasta.gz	312829768
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150129_030257_42163.subreads.fasta.gz	213492469
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150129_031217_42177.subreads.fasta.gz	294221741
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150129_092208_42163.subreads.fasta.gz	253119830
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150129_092719_42177.subreads.fasta.gz	277716058
data/AshkenazimTrio/HG002_NA24385_son/PacBio_MtSinai_NIST/PacBio_fasta/m150129_154132_42177.subreads.fasta.gz	297880175
