# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_011.fastq.gz,1043218956
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_012.fastq.gz,1043080147
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_013.fastq.gz,1045367671
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_014.fastq.gz,1051819290
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_015.fastq.gz,1059057990
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_016.fastq.gz,1061465641
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_017.fastq.gz,1063550457
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_018.fastq.gz,1040507946
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_019.fastq.gz,1046148283
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_020.fastq.gz,1040339414
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_021.fastq.gz,1035673889
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_022.fastq.gz,1042079698
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_023.fastq.gz,1043296819
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_024.fastq.gz,1049401510
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_025.fastq.gz,1052119789
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_026.fastq.gz,1061416699
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_027.fastq.gz,1033573381
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_028.fastq.gz,1036088793
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_029.fastq.gz,1045969115
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_030.fastq.gz,1037099087
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_031.fastq.gz,1043550331
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_032.fastq.gz,1049673812
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_033.fastq.gz,1050854410
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_034.fastq.gz,1054152846
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L001_R2_035.fastq.gz,954287510
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R2_001.fastq.gz,1037784451
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R2_002.fastq.gz,1049827843
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R2_003.fastq.gz,1047995319
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R2_004.fastq.gz,1049176196
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141008_D00360_0058_AHB675ADXX/Project_NA24694/Sample_NA24694/NA24694_GCCAAT_L002_R2_005.fastq.gz,1055157703
