# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_009.fastq.gz,1677039911
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_010.fastq.gz,1693295157
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_011.fastq.gz,1698894585
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_012.fastq.gz,1691068846
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_013.fastq.gz,1685220078
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S1_L002_R2_014.fastq.gz,394957206
HG004,Illumina_2x250,L001,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R2_001.fastq.gz,14578319978
HG004,Illumina_2x250,L001,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R2_002.fastq.gz,16988214612
HG004,Illumina_2x250,L001,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R2_003.fastq.gz,12175882653
HG004,Illumina_2x250,L001,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L001_R2_004.fastq.gz,20269602936
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R2_001.fastq.gz,15308630298
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R2_002.fastq.gz,16741410986
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R2_003.fastq.gz,12071329336
HG004,Illumina_2x250,L002,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG004_NA24143_mother/NIST_Illumina_2x250bps/reads/D3_S3_L002_R2_004.fastq.gz,20962983177
