# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG005,HiSeq300x_2x250,5C2-25505103.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L001_R2_001.fastq.gz,2612999143
HG005,HiSeq300x_2x250,5C2-25505103.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5C2-25505103/5C2_S10_L002_R2_001.fastq.gz,2692724361
HG005,HiSeq300x_2x250,5D1-25505104.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D1-25505104/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D1-25505104/5D1_S11_L001_R2_001.fastq.gz,2513580855
HG005,HiSeq300x_2x250,5D1-25505104.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D1-25505104/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D1-25505104/5D1_S11_L002_R2_001.fastq.gz,2588329787
HG005,HiSeq300x_2x250,5D2-25505105.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D2-25505105/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D2-25505105/5D2_S12_L001_R2_001.fastq.gz,2450510464
HG005,HiSeq300x_2x250,5D2-25505105.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D2-25505105/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5D2-25505105/5D2_S12_L002_R2_001.fastq.gz,2520744770
HG005,HiSeq300x_2x250,5F1-25505094.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F1-25505094/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F1-25505094/5F1_S1_L001_R2_001.fastq.gz,8724379443
HG005,HiSeq300x_2x250,5F1-25505094.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F1-25505094/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F1-25505094/5F1_S1_L002_R2_001.fastq.gz,8998375060
HG005,HiSeq300x_2x250,5F2-25505095.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F2-25505095/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F2-25505095/5F2_S2_L001_R2_001.fastq.gz,8337474381
HG005,HiSeq300x_2x250,5F2-25505095.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F2-25505095/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5F2-25505095/5F2_S2_L002_R2_001.fastq.gz,8593599178
HG005,HiSeq300x_2x250,5L1-25505096.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L1-25505096/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L1-25505096/5L1_S3_L001_R2_001.fastq.gz,9114581540
HG005,HiSeq300x_2x250,5L1-25505096.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L1-25505096/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L1-25505096/5L1_S3_L002_R2_001.fastq.gz,9402481953
HG005,HiSeq300x_2x250,5L2-25505097.5L2_S4_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L2-25505097/5L2_S4_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L2-25505097/5L2_S4_L001_R2_001.fastq.gz,8770370720
HG005,HiSeq300x_2x250,5L2-25505097.5L2_S4_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L2-25505097/5L2_S4_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150420_HG005_Homogeneity_01-22889870/5L2-25505097/5L2_S4_L002_R2_001.fastq.gz,9041486365
HG005,HiSeq300x_2x250,5A1-24481579.5A1_S5_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A1-24481579/5A1_S5_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A1-24481579/5A1_S5_L001_R2_001.fastq.gz,2826240108
HG005,HiSeq300x_2x250,5A1-24481579.5A1_S5_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A1-24481579/5A1_S5_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A1-24481579/5A1_S5_L002_R2_001.fastq.gz,2908421873
HG005,HiSeq300x_2x250,5A2-24481580.5A2_S6_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A2-24481580/5A2_S6_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A2-24481580/5A2_S6_L001_R2_001.fastq.gz,3053410749
HG005,HiSeq300x_2x250,5A2-24481580.5A2_S6_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A2-24481580/5A2_S6_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5A2-24481580/5A2_S6_L002_R2_001.fastq.gz,3142928187
HG005,HiSeq300x_2x250,5B1-24481581.5B1_S7_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B1-24481581/5B1_S7_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B1-24481581/5B1_S7_L001_R2_001.fastq.gz,3087261352
HG005,HiSeq300x_2x250,5B1-24481581.5B1_S7_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B1-24481581/5B1_S7_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B1-24481581/5B1_S7_L002_R2_001.fastq.gz,3179656972
HG005,HiSeq300x_2x250,5B2-24481582.5B2_S8_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B2-24481582/5B2_S8_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B2-24481582/5B2_S8_L001_R2_001.fastq.gz,3079019101
HG005,HiSeq300x_2x250,5B2-24481582.5B2_S8_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B2-24481582/5B2_S8_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5B2-24481582/5B2_S8_L002_R2_001.fastq.gz,3161666762
HG005,HiSeq300x_2x250,5C1-24481583.5C1_S9_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C1-24481583/5C1_S9_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C1-24481583/5C1_S9_L001_R2_001.fastq.gz,2888545053
HG005,HiSeq300x_2x250,5C1-24481583.5C1_S9_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C1-24481583/5C1_S9_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C1-24481583/5C1_S9_L002_R2_001.fastq.gz,2973821784
HG005,HiSeq300x_2x250,5C2-24481584.5C2_S10_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C2-24481584/5C2_S10_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C2-24481584/5C2_S10_L001_R2_001.fastq.gz,3183501074
HG005,HiSeq300x_2x250,5C2-24481584.5C2_S10_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C2-24481584/5C2_S10_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5C2-24481584/5C2_S10_L002_R2_001.fastq.gz,3277295276
HG005,HiSeq300x_2x250,5D1-24481585.5D1_S11_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D1-24481585/5D1_S11_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D1-24481585/5D1_S11_L001_R2_001.fastq.gz,3089727814
HG005,HiSeq300x_2x250,5D1-24481585.5D1_S11_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D1-24481585/5D1_S11_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D1-24481585/5D1_S11_L002_R2_001.fastq.gz,3180667292
HG005,HiSeq300x_2x250,5D2-24481586.5D2_S12_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D2-24481586/5D2_S12_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D2-24481586/5D2_S12_L001_R2_001.fastq.gz,2993359011
HG005,HiSeq300x_2x250,5D2-24481586.5D2_S12_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D2-24481586/5D2_S12_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5D2-24481586/5D2_S12_L002_R2_001.fastq.gz,3078956562
HG005,HiSeq300x_2x250,5F1-24481575.5F1_S1_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F1-24481575/5F1_S1_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F1-24481575/5F1_S1_L001_R2_001.fastq.gz,10874350507
HG005,HiSeq300x_2x250,5F1-24481575.5F1_S1_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F1-24481575/5F1_S1_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F1-24481575/5F1_S1_L002_R2_001.fastq.gz,11198613213
HG005,HiSeq300x_2x250,5F2-24481576.5F2_S2_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F2-24481576/5F2_S2_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F2-24481576/5F2_S2_L001_R2_001.fastq.gz,10352393801
HG005,HiSeq300x_2x250,5F2-24481576.5F2_S2_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F2-24481576/5F2_S2_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5F2-24481576/5F2_S2_L002_R2_001.fastq.gz,10660195804
HG005,HiSeq300x_2x250,5L1-24481577.5L1_S3_L001.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L1-24481577/5L1_S3_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L1-24481577/5L1_S3_L001_R2_001.fastq.gz,11290090270
HG005,HiSeq300x_2x250,5L1-24481577.5L1_S3_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L1-24481577/5L1_S3_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG005_NA24631_son/HG005_NA24631_son_HiSeq_300x/basespace_250bps_fastqs/150424_HG005_Homogeneity_02_FCA-22108087/5L1-24481577/5L1_S3_L002_R2_001.fastq.gz,11634277977
