HG008-T.UCSC_ONT-UL_20231207	data_somatic/HG008/Liss_lab/UCSC_ONT-UL_20231207/HG008-T_UCSC_20231031_ONT-UL-R10.4.1_3_dorado-v0.4.3_sup4.2.0-5mCG-5hmCG.bam	44669150476
HG008-T.UCSC_ONT_20231003	data_somatic/HG008/Liss_lab/UCSC_ONT_20231003/HG008-T_UCSC_20230905_ONT-std-R10.4.1_1_dorado_v0.3.4_sup4.2.0_5mCG-5hmC.bam	125731454084
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_0.bam	439700945
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_1.bam	704449705
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_10.bam	741426668
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_100.bam	487950596
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_101.bam	480653835
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_102.bam	474426240
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_103.bam	481062663
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_104.bam	277610833
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_105.bam	531969488
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_106.bam	528911255
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_107.bam	512732615
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_108.bam	506741361
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_109.bam	511998293
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_11.bam	718054615
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_110.bam	494702260
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_111.bam	492303387
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_112.bam	484478550
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_113.bam	416979845
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_114.bam	336209476
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_115.bam	459567389
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_116.bam	462540215
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_117.bam	452504163
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_118.bam	446780893
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_119.bam	447326223
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_12.bam	727601350
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_120.bam	446731310
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_121.bam	444999526
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_122.bam	442347074
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_123.bam	255351096
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_124.bam	457772631
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_125.bam	449330636
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_126.bam	444215293
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_127.bam	445385208
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_128.bam	437597440
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_129.bam	430573813
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_13.bam	737825884
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_130.bam	435573540
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_131.bam	430694195
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_132.bam	356223174
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_133.bam	350963681
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_134.bam	471055992
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_135.bam	463089359
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_136.bam	455945926
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_137.bam	424999052
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_138.bam	356927393
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_139.bam	325176096
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_14.bam	720536758
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_140.bam	329510038
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_141.bam	239779007
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_142.bam	201704862
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_143.bam	234545035
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_144.bam	229674058
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_145.bam	244156243
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_146.bam	236436539
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_147.bam	225223877
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_148.bam	227368360
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_149.bam	244037216
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_15.bam	720152084
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_150.bam	242574213
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_151.bam	239432611
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_152.bam	194327420
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_153.bam	235565411
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_154.bam	237897763
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_155.bam	228572813
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_156.bam	229883124
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_157.bam	220034684
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_158.bam	220935727
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_159.bam	216103651
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_16.bam	718508611
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_160.bam	225331849
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_161.bam	201098267
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_162.bam	226389652
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_163.bam	226977629
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_164.bam	218025850
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_165.bam	229285540
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_166.bam	226864514
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_167.bam	220885227
HG008T-p2.BCM_ONT-std_HG008T-p2_20260313	data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_168.bam	227484152
