# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180709_214711.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180710_180741.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180711_143025.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180712_105314.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180713_175923.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180714_142044.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180715_104504.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54315_180716_070735.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180629_192220.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180630_153952.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180701_115831.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180702_081810.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180703_170606.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180704_132455.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180705_094428.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180706_060418.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180707_173305.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180708_135201.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180709_101303.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180710_063427.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180712_210755.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180713_172559.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180714_134459.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180716_225856.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180717_191759.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180718_153832.Q20.fastq,
HG002,PacBio_CCS_10kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180719_115850.Q20.fastq,
