# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180920_171425.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180921_173448.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180922_175520.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180925_225123.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180926_231301.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180927_233325.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180921_232856.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180922_235017.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180924_001027.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180925_003051.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180926_222309.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180927_224427.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180928_230446.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180929_232524.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180924_222717.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180925_224838.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180926_230856.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180927_232921.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180924_221206.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180925_223328.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180926_225337.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180927_231334.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180924_221150.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180925_223313.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180926_225328.Q20.fastq,
HG002,PacBio_CCS_15kb,hifi_fastq,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180927_231344.Q20.fastq,
