data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_014.fastq.gz	514606074
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_015.fastq.gz	513410754
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_016.fastq.gz	518531714
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_017.fastq.gz	519328436
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_018.fastq.gz	521904877
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_019.fastq.gz	497149019
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_020.fastq.gz	503034380
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_021.fastq.gz	502908154
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_022.fastq.gz	508986061
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_023.fastq.gz	512574263
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_024.fastq.gz	514445500
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_025.fastq.gz	514761015
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_026.fastq.gz	519991059
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_027.fastq.gz	523094252
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_028.fastq.gz	502590143
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_029.fastq.gz	505853528
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_030.fastq.gz	505849900
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_031.fastq.gz	507771595
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_032.fastq.gz	509869080
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_033.fastq.gz	508069893
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_034.fastq.gz	513599333
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_035.fastq.gz	516247507
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_036.fastq.gz	521196771
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R1_037.fastq.gz	196746515
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_001.fastq.gz	545110712
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_002.fastq.gz	544859898
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_003.fastq.gz	546857681
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_004.fastq.gz	551917689
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_005.fastq.gz	552494334
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_006.fastq.gz	549165443
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_007.fastq.gz	554773173
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_008.fastq.gz	556274026
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_009.fastq.gz	555775540
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_010.fastq.gz	545988398
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_011.fastq.gz	545688499
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_012.fastq.gz	548498317
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_013.fastq.gz	552465061
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_014.fastq.gz	552419463
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_015.fastq.gz	550438037
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_016.fastq.gz	553047145
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_017.fastq.gz	555214970
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_018.fastq.gz	553034215
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_019.fastq.gz	543181258
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_020.fastq.gz	542990826
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_021.fastq.gz	543529972
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_022.fastq.gz	550972487
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_023.fastq.gz	550132703
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_024.fastq.gz	549922190
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_025.fastq.gz	551818281
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_026.fastq.gz	556775814
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_027.fastq.gz	555736625
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_028.fastq.gz	543938944
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_029.fastq.gz	547260153
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_030.fastq.gz	549618706
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_031.fastq.gz	551382979
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_032.fastq.gz	553789736
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_033.fastq.gz	551232392
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_034.fastq.gz	551200739
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_035.fastq.gz	551308353
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_036.fastq.gz	554787908
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L001_R2_037.fastq.gz	207500827
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_001.fastq.gz	500027997
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_002.fastq.gz	507044726
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_003.fastq.gz	506558269
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_004.fastq.gz	511910440
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_005.fastq.gz	513328440
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_006.fastq.gz	516622271
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_007.fastq.gz	519811581
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_008.fastq.gz	522372974
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_009.fastq.gz	522718487
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_010.fastq.gz	500514936
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_011.fastq.gz	507695538
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_012.fastq.gz	506547562
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_013.fastq.gz	511847602
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_014.fastq.gz	512295902
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_015.fastq.gz	513692025
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_016.fastq.gz	518310134
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_017.fastq.gz	520619327
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_018.fastq.gz	519771802
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_019.fastq.gz	495648422
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_020.fastq.gz	502794871
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_021.fastq.gz	501977070
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_022.fastq.gz	507174580
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_023.fastq.gz	511751028
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_024.fastq.gz	511736003
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_025.fastq.gz	515779071
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_026.fastq.gz	518829166
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_027.fastq.gz	522101739
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_028.fastq.gz	497014501
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_029.fastq.gz	504241401
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_030.fastq.gz	502696593
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_031.fastq.gz	505772636
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_032.fastq.gz	509767889
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_033.fastq.gz	511742313
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_034.fastq.gz	514203891
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_035.fastq.gz	519522480
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_036.fastq.gz	522544163
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R1_037.fastq.gz	108058966
data/ChineseTrio/HG007_NA24695-hu38168_mother/NA24695_Mother_HiSeq100x/NA24695_Mother_HiSeq100x_fastqs/141008_D00360_0059_BHB66DADXX/Sample_NA24695/NA24695_CTTGTA_L002_R2_001.fastq.gz	544647593
