data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel840_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200723_190224.fastq.gz	17988381881
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/PBmixSequel842_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200730_190124.ccs_report.txt	629
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200730_190124.fastq.gz	17247788120
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_2_B01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/PBmixSequel842_2_B01_PCCD_30hours_15kbV2PD_70pM_HumanHG005.stats	1666
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_2_B01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200801_011415.ccs_report.txt	630
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_2_B01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200801_011415.fastq.gz	14975846055
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_3_C01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/PBmixSequel842_3_C01_PCCD_30hours_15kbV2PD_70pM_HumanHG005.stats	1598
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_3_C01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200802_073944.ccs_report.txt	627
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_3_C01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200802_073944.fastq.gz	11506133003
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/README_PacBio-CCS_HudsonAlpha_HG005.md	7754
data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/checksum.md5_fq	889
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG005.chm13.deepvariant.haplotagged.bam	125599531184
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG005.chm13.deepvariant.haplotagged.bam.bai	11391288
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG005.chm13.deepvariant.haplotagged.bam.bai.md5	101
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/CHM13v2.0/GIAB_5mC_CpG/HG005.chm13.deepvariant.haplotagged.bam.md5	97
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG005.GRCh38.deepvariant.haplotagged.bam	130768255107
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG005.GRCh38.deepvariant.haplotagged.bam.bai	11963736
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG005.GRCh38.deepvariant.haplotagged.bam.bai.md5	102
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/GRCh38/GIAB_5mC_CpG/HG005.GRCh38.deepvariant.haplotagged.bam.md5	98
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200723_190224.hifi_reads.bam	19592616966
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200723_190224.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200730_190124.hifi_reads.bam	18902761670
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200730_190124.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200801_011415.hifi_reads.bam	16333218711
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200801_011415.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200802_073944.hifi_reads.bam	12685094758
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_200802_073944.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200304_195708.hifi_reads.bam	25903457520
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200304_195708.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200309_192110.hifi_reads.bam	22268227533
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200309_192110.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200311_013444.hifi_reads.bam	23857545348
data/ChineseTrio/HG005_NA24631_son/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64109_200311_013444.hifi_reads.bam.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005.SequelII.pbmm2.hs37d5.whatshap.haplotag.10x.bam	66771268757
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005.SequelII.pbmm2.hs37d5.whatshap.haplotag.10x.bam.bai	11143056
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005.SequelII.pbmm2.hs37d5.whatshap.haplotag.10x.bam.bai.md5	92
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005.SequelII.pbmm2.hs37d5.whatshap.haplotag.10x.bam.md5	88
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005_GRCh38/HG005_GRCh38.haplotag.10x.bam	65301662997
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005_GRCh38/HG005_GRCh38.haplotag.10x.bam.bai	11067232
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005_GRCh38/README.txt	3250
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/HG005_GRCh38/md5sum.txt	217
data/ChineseTrio/HG005_NA24631_son/PacBio_SequelII_CCS_11kb/README.txt	2991
