data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh37_HG002-T2TQ100-V1.0_stvar.vcf.gz.tbi	397109
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_smvar.benchmark.bed	454683
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_smvar.exclusion_stats.txt	1631
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_smvar.vcf.gz	39054603
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_smvar.vcf.gz.tbi	1546482
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_stvar.benchmark.bed	6214
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_stvar.exclusion_stats.txt	1449
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_stvar.vcf.gz	9728499
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/GRCh38_HG002-T2TQ100-V1.0_stvar.vcf.gz.tbi	409491
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/README.md	14956
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/checksums.md5	4542
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/defrabb_files/20231107_v0.012_HG002.tar.gz	1690370835
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/defrabb_files/analyses_20231107_v0.012_HG002.tsv	3271
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/defrabb_files/defrabb_environment.txt	24916
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/defrabb_files/resources.yml	30694
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/defrabb_files/snakemake_report_20231107_v0.012_HG002.html	3205966
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	12051
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	44132380
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1533005
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	980598546
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1527952
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1064664172
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1498208
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	10253
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	38258897
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1495179
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	1138016007
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1539392
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1192686967
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1510840
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	9674
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	42332041
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1514872
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	1039778539
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1521376
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1097706918
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.012-20231107/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1521792
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0.vcf.gz	48024767
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0.vcf.gz.tbi	1573368
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0_smvar.benchmark.bed	377606
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0_smvar.exclusion_stats.txt	1714
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0_stvar.benchmark.bed	3254
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/CHM13v2.0_HG2-T2TQ100-V1.0_stvar.exclusion_stats.txt	1529
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0.vcf.gz	42969676
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0.vcf.gz.tbi	1534477
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0_smvar.benchmark.bed	387052
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0_smvar.exclusion_stats.txt	1685
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0_stvar.benchmark.bed	5922
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh37_HG2-T2TQ100-V1.0_stvar.exclusion_stats.txt	1503
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0.vcf.gz	48034485
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0.vcf.gz.tbi	1553258
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0_smvar.benchmark.bed	449189
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0_smvar.exclusion_stats.txt	1689
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0_stvar.benchmark.bed	5359
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/GRCh38_HG2-T2TQ100-V1.0_stvar.exclusion_stats.txt	1507
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/README.md	16284
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/checksum.md5	3937
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/defrabb_files/analyses_20240215_v0.015_HG002.tsv	6761
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/defrabb_files/defrabb-master.tar.gz	267554145
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/defrabb_files/environment.yml	7664
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/defrabb_files/resources.yml	33161
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/defrabb_files/snakemake_report_20240215_v0.015_HG002.html	3321154
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	12051
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	42183785
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1564571
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	980598539
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1527952
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1064664186
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1498208
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	10253
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	38258897
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1527354
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	1138016039
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1539392
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1192686955
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh37_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1510840
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.bed	9674
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz	42332041
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.dip.vcf.gz.tbi	1547196
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam	1039778566
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap1.bam.bai	1521376
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam	1097706930
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.015-20240215/dipcall_output/GRCh38_HG2-T2TQ100-V1.0_dipcall-z2k.hap2.bam.bai	1521792
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1.vcf.gz	48006883
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1.vcf.gz.tbi	1573492
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1_smvar.benchmark.bed	580115
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1_smvar.exclusion_stats.txt	2459
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1_stvar.benchmark.bed	218416
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/CHM13v2.0_HG2-T2TQ100-V1.1_stvar.exclusion_stats.txt	2274
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1.vcf.gz	42978223
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1.vcf.gz.tbi	1534765
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1_smvar.benchmark.bed	559031
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1_smvar.exclusion_stats.txt	2405
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1_stvar.benchmark.bed	189208
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh37_HG2-T2TQ100-V1.1_stvar.exclusion_stats.txt	2223
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1.vcf.gz	48040022
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1.vcf.gz.tbi	1554358
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1_smvar.benchmark.bed	659128
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1_smvar.exclusion_stats.txt	2413
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1_stvar.benchmark.bed	229200
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/GRCh38_HG2-T2TQ100-V1.1_stvar.exclusion_stats.txt	2231
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716_README_update.md	20425
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/checksum.md5	4050
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/analyses_20240716_v0.018_HG002Q100.tsv	14757
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/analysis.html	10629094
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/archive.tar.gz	3175663034
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/environment.yml	5194
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/resources.yml	47452
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/defrabb_files/snakemake_report_20240716_v0.018_HG002Q100.zip	4103891
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.dip.bed	11908
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz	42177155
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz.tbi	1564852
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam	980599198
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam.bai	1527872
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam	1064649612
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/CHM13v2.0_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam.bai	1498184
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.dip.bed	10253
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz	38280479
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz.tbi	1527406
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam	1138087754
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam.bai	1539392
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam	1192681715
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh37_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam.bai	1510856
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.dip.bed	9696
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz	42354341
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.dip.vcf.gz.tbi	1546178
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam	1039762567
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.hap1.bam.bai	1521344
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam	1097714247
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.018-20240716/dipcall_output/GRCh38_HG2-T2TQ100-V1.1_dipcall-z2k.hap2.bam.bai	1521752
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_smvar.benchmark.bed	600728
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_smvar.vcf.gz	41976130
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_smvar.vcf.gz.tbi	1565797
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_stvar.benchmark.bed	218416
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_stvar.vcf.gz	48006873
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/CHM13v2.0_HG2-T2TQ100-V1.1_stvar.vcf.gz.tbi	1573486
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/GRCh37_HG2-T2TQ100-V1.1_smvar.benchmark.bed	581671
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/GRCh37_HG2-T2TQ100-V1.1_smvar.vcf.gz	37918284
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/GRCh37_HG2-T2TQ100-V1.1_smvar.vcf.gz.tbi	1527641
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/GRCh37_HG2-T2TQ100-V1.1_stvar.benchmark.bed	189208
data/AshkenazimTrio/analysis/NIST_HG002_DraftBenchmark_defrabbV0.019-20241113/GRCh37_HG2-T2TQ100-V1.1_stvar.vcf.gz	42978211
