dsid	set	label	hg	sex	tier	platform	read_len	fastq_files	fastq_pairs	size_gib	truthset	note
HG008-T-p21.BCM_NovaSeqX	HG008-NovaseqX-bulk	HG008-T-p21	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	4	2	162.6	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-p41.BCM_NovaSeqX	HG008-NovaseqX-bulk	HG008-T-p41	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	4	2	189.2	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-p100.BCM_NovaSeqX	HG008-NovaseqX-bulk	HG008-T-p100	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	199.4	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-2D6.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-2D6	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	6	3	155.8	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-2E6.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-2E6	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	202.7	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-3E4.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-3E4	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	159.2	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-SC6.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-SC6	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	205.9	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-SC9.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-SC9	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	189.1	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-SC14.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-SC14	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	215.6	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-SC24.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-SC24	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	203.3	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T-SC28.BCM_NovaSeqX	HG008-NovaseqX-clones	HG008-T-SC28	HG008	female	somatic	Illumina NovaSeq X 2x151 PCR-free (BCM)	151	8	4	167.6	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T.Element_AVITI_20240626	HG008-Element-AVITI-202406	HG008-T	HG008	female	somatic	Element AVITI UltraQ Std+Lng insert	150	4	2	211.9	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-N-D.Element_AVITI_20240626	HG008-Element-AVITI-202406	HG008-N-D	HG008	female	somatic	Element AVITI UltraQ Std+Lng insert	150	4	2	233.8	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-N-P.Element_AVITI_20240626	HG008-Element-AVITI-202406	HG008-N-P	HG008	female	somatic	Element AVITI UltraQ Std+Lng insert	150	4	2	205.1	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T.Element_AVITI_20241216	HG008-Element-AVITI-202412	HG008-T	HG008	female	somatic	Element AVITI UltraQ	150	2	1	181.9	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-N-D.Element_AVITI_20241216	HG008-Element-AVITI-202412	HG008-N-D	HG008	female	somatic	Element AVITI UltraQ	150	2	1	190.6	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-N-P.Element_AVITI_20241216	HG008-Element-AVITI-202412	HG008-N-P	HG008	female	somatic	Element AVITI UltraQ	150	2	1	186.9	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-T.PacBio_Onso_20240415	HG008-Onso	HG008-T	HG008	female	somatic	PacBio Onso SBB 2x150 (배포처 트리밍, 가변 길이)	≤150	2	1	233.2	없음 (germline 정답셋 없음 — somatic 경로)	
HG008-N-D.PacBio_Onso_20240415	HG008-Onso	HG008-N-D	HG008	female	somatic	PacBio Onso SBB 2x150 (배포처 트리밍, 가변 길이)	≤150	2	1	119.5	없음 (germline 정답셋 없음 — somatic 경로)	
HG009-N-WT-p4.BCM_NovaSeqX	HG009-NovaseqX-bulk	HG009-N-WT-p4	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	178.1	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-N-WT-p25.BCM_NovaSeqX	HG009-NovaseqX-bulk	HG009-N-WT-p25	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	212.4	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-N-LVTert-p23.BCM_NovaSeqX	HG009-NovaseqX-bulk	HG009-N-LVTert-p23	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	189.5	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-p16.BCM_NovaSeqX	HG009-NovaseqX-bulk	HG009-T-p16	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	196.9	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-p42.BCM_NovaSeqX	HG009-NovaseqX-bulk	HG009-T-p42	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	203.2	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-1C3.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-1C3	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	235.5	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-1D5.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-1D5	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	165.4	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-3C4.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-3C4	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	2	1	169.5	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-3C9.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-3C9	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	199.6	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-3F2.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-3F2	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	167.3	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
HG009-T-4G9.BCM_NovaSeqX	HG009-NovaseqX-clones	HG009-T-4G9	HG009	female	somatic	Illumina NovaSeq X 25B PCR-free KAPA HyperPrep (BCM)	151	8	4	187.0	없음 (germline 정답셋 없음 — somatic 경로)	카탈로그는 2x125 로 적었으나 리드 헤더 실측(2026-09-23)은 151
