HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180717_191759.Q20.fastq	4441619177
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180718_153832.Q20.fastq	4586207868
HG002.PacBio_CCS_10kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_10kb/m54316_180719_115850.Q20.fastq	4995984692
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180901_011437.Q20.fastq	3566245468
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180902_013549.Q20.fastq	4790259227
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180903_015530.Q20.fastq	4941919809
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180904_021549.Q20.fastq	4114074972
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180907_170406.Q20.fastq	4471602877
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180908_172515.Q20.fastq	3667098714
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180909_174539.Q20.fastq	4936562733
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180910_180559.Q20.fastq	4812371009
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180913_181445.Q20.fastq	4882063539
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180914_183539.Q20.fastq	5017831207
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180915_185611.Q20.fastq	4226909260
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180916_191625.Q20.fastq	3204309013
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180919_165326.Q20.fastq	5744589950
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180920_171425.Q20.fastq	5287728502
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180921_173448.Q20.fastq	5125485209
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180922_175520.Q20.fastq	4652212804
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180925_225123.Q20.fastq	4032523248
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180926_231301.Q20.fastq	4695039425
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54238_180927_233325.Q20.fastq	5031714433
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180921_232856.Q20.fastq	3600546140
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180922_235017.Q20.fastq	4620267794
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180924_001027.Q20.fastq	5931008152
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180925_003051.Q20.fastq	5649143581
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180926_222309.Q20.fastq	3290600048
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180927_224427.Q20.fastq	3326035995
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180928_230446.Q20.fastq	2575745766
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54328_180929_232524.Q20.fastq	3038253547
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180924_222717.Q20.fastq	4955335328
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180925_224838.Q20.fastq	4433656546
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180926_230856.Q20.fastq	4399787171
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54329_180927_232921.Q20.fastq	5219672208
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180924_221206.Q20.fastq	5676716206
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180925_223328.Q20.fastq	4890200600
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180926_225337.Q20.fastq	5469066116
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54334_180927_231334.Q20.fastq	4648161463
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180924_221150.Q20.fastq	4559287099
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180925_223313.Q20.fastq	5710491016
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180926_225328.Q20.fastq	4967325846
HG002.PacBio_CCS_15kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb/m54335_180927_231344.Q20.fastq	4285747792
HG002.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG002_NA24385_son/PacBio_HiFi-Revio_20231031/HG002_PacBio-Revio_m84039_230928_213653_s3.hifi_reads.bam	39832639964
HG002.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG002_NA24385_son/PacBio_HiFi-Revio_20231031/HG002_PacBio-Revio_m84039_231005_222902_s1.hifi_reads.bam	43583414353
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64011_181218_235052.fastq.gz	12623219191
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64011_181227_224151.fastq.gz	14005049228
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64014_181210_152538.fastq.gz	13664359582
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64017_190116_171555.fastq.gz	16310860069
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64018_190129_193747.fastq.gz	15497950317
HG002.PacBio_SequelII_CCS_11kb	data/AshkenazimTrio/HG002_NA24385_son/PacBio_SequelII_CCS_11kb/reads/m64020_190123_225958.fastq.gz	12034280851
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64011_190830_220126.fastq.gz	21346367664
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64011_190901_095311.fastq.gz	20967151620
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64012_190920_173625.fastq.gz	22258638405
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64012_190921_234837.fastq.gz	22219713545
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64015_190920_185703.fastq.gz	20758071983
HG002.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG002_NA24385_son/PacBio_CCS_15kb_20kb_chemistry2/reads/m64015_190922_010918.fastq.gz	20586715866
HG003.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_Google_15kb/m54262U_191105_163601.fastq.gz	19035492643
HG003.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_Google_15kb/m64017_191109_034853.fastq.gz	15013007164
HG003.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_Google_15kb/m64017_191110_150028.fastq.gz	14196973303
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel729_1_A01_PBTH_30hours_19kbV2PD_70pM_HumanHG003_CCS/m64017_191120_193948.fastq.gz	20867850431
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel733_1_A01_PBTH_30hours_19kbV2PD_70pM_HumanHG003_CCS/m64017_191122_184406.fastq.gz	18417317243
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel737_1_A01_PBTG_30hours_15kbV2PD_70pM_HumanHG003_CCS/m64017_191202_204405.fastq.gz	16728253282
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel740_1_A01_PBTG_30hours_15kbV2PD_70pM_HumanHG003_CCS/m64017_191204_164321.fastq.gz	14760712201
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel740_2_B01_PBST_30hours_14kbV2PD_70pM_HumanHG003_CCS/m64017_191205_225630.fastq.gz	17898132091
HG003.PacBio_CCS_HudsonAlpha_14kb_15kb_19kb	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_HudsonAlpha_14kb_15kb_19kb/PBmixSequel740_3_C01_PBST_30hours_14kbV2PD_70pM_HumanHG003_CCS/m64017_191207_052215.fastq.gz	13720625794
HG003.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG003_NA24149_father/PacBio_HiFi-Revio_20231031/HG003_PacBio-Revio_m84039_230928_220759_s4.hifi_reads.bam	39448217058
HG003.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG003_NA24149_father/PacBio_HiFi-Revio_20231031/HG003_PacBio-Revio_m84039_231006_220627_s2.hifi_reads.bam	41548218529
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel729_1_A01_PBTH_30hours_19kbV2PD_70pM_HumanHG003.fastq.gz	20867850431
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel733_1_A01_PBTH_30hours_19kbV2PD_70pM_HumanHG003.fastq.gz	18417317243
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel737_1_A01_PBTG_30hours_15kbV2PD_70pM_HumanHG003.fastq.gz	16728253282
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel740_1_A01_PBTG_30hours_15kbV2PD_70pM_HumanHG003.fastq.gz	14760712201
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel740_2_B01_PBST_30hours_14kbV2PD_70pM_HumanHG003.fastq.gz	17898132091
HG003.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG003_NA24149_father/PacBio_CCS_15kb_20kb_chemistry2/reads/PBmixSequel740_3_C01_PBST_30hours_14kbV2PD_70pM_HumanHG003.fastq.gz	13720625794
HG004.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191107_163840.fastq.gz	16371881323
HG004.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191112_165230.fastq.gz	13586029767
HG004.PacBio_CCS_Google_15kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191113_230503.fastq.gz	16072339511
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191115_211223.fastq.gz	18737518069
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191118_150849.fastq.gz	20224842717
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191124_055423.fastq.gz	18355888420
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191126_155613.fastq.gz	16385257975
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191127_220906.fastq.gz	15622843728
HG004.PacBio_CCS_HudsonAlpha_15kb_21kb	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191129_043425.fastq.gz	15809468991
HG004.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-Revio_m84039_230929_004333_s1.hifi_reads.bam	32780469949
HG004.PacBio_HiFi-Revio_20231031	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-Revio_m84039_231006_223645_s3.hifi_reads.bam	28209529855
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191115_211223.hifi_reads.bam	20732834184
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191118_150849.hifi_reads.bam	22311077254
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191124_055423.hifi_reads.bam	20296053144
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191126_155613.hifi_reads.bam	18245782347
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191127_220906.hifi_reads.bam	17284338938
HG004.PacBio_CCS_15kb_20kb_chemistry2	data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191129_043425.hifi_reads.bam	17723603444
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel788_1_A01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200304_195708.fastq.gz	23846423576
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_1_A01_PBXW_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64109_200309_192110.fastq.gz	20135481680
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel789_2_B01_PBXX_30hours_19kbV2PD_70pM_HumanHG005_CCS/m64109_200311_013444.fastq.gz	21861541687
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel840_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200723_190224.fastq.gz	17988381881
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_1_A01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200730_190124.fastq.gz	17247788120
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_2_B01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200801_011415.fastq.gz	14975846055
HG005.HudsonAlpha_PacBio_CCS	data/ChineseTrio/HG005_NA24631_son/HudsonAlpha_PacBio_CCS/PBmixSequel842_3_C01_PCCD_30hours_15kbV2PD_70pM_HumanHG005_CCS/m64017_200802_073944.fastq.gz	11506133003
HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64011_190322_203904.fastq.gz	13221908088
HG005.PacBio_SequelII_CCS_11kb	sra/PRJNA540706/HG005/m64011_190324_024600.fastq.gz	14288073256
