release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh37/SupplementaryFiles/HG002v11-align2-GRCh37/HG002v11-align2-GRCh37.hap1.bam.bai	1543272
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh37/SupplementaryFiles/HG002v11-align2-GRCh37/HG002v11-align2-GRCh37.hap2.bam	1158424724
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh37/SupplementaryFiles/HG002v11-align2-GRCh37/HG002v11-align2-GRCh37.hap2.bam.bai	1543496
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh37/SupplementaryFiles/HG002v11-align2-GRCh37/HG002v11-align2-GRCh37_report.html	1346418
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SmallVariant/HG002_GRCh38_CMRG_smallvar_v1.00.bed	61538
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SmallVariant/HG002_GRCh38_CMRG_smallvar_v1.00.vcf.gz	231237
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SmallVariant/HG002_GRCh38_CMRG_smallvar_v1.00.vcf.gz.tbi	14562
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/StructuralVariant/HG002_GRCh38_CMRG_SV_v1.00.bed	12681
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/StructuralVariant/HG002_GRCh38_CMRG_SV_v1.00.vcf.gz	38549
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/StructuralVariant/HG002_GRCh38_CMRG_SV_v1.00.vcf.gz.tbi	5963
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/GRCh38_CMRG_benchmark_gene_coordinates.bed	8034
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.dip.bed	20545
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.dip.vcf.gz	37896397
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.dip.vcf.gz.tbi	1545365
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.hap1.bam	1082338980
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.hap1.bam.bai	1525168
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.hap2.bam	1128569043
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38.hap2.bam.bai	1525312
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/GRCh38/SupplementaryFiles/HG002v11-align2-GRCh38/HG002v11-align2-GRCh38_report.html	1346339
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/README_GIAB_medical_gene_benchmark.md	14391
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/chksum.md5	5113
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/hifiasm-assembly/HG002-v0.11.mat.fa.gz	889964170
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/hifiasm-assembly/HG002-v0.11.mat.gff.gz	40667894
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/hifiasm-assembly/HG002-v0.11.pat.fa.gz	854715005
release/AshkenazimTrio/HG002_NA24385_son/CMRG_v1.00/hifiasm-assembly/HG002-v0.11.pat.gff.gz	39665355
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/GIAB_v0.6_manual_curation_by_10X.xlsx	16606
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/Truvari_Report_10X-GIAB_v0.6.xlsx	22083
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/base-filter.vcf.gz	3624223
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/base-filter.vcf.gz.tbi	73832
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/call-filter.vcf.gz	2666
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/call-filter.vcf.gz.tbi	1776
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/curation4giab.csv	16416
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn.vcf.gz	3071308
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn.vcf.gz.tbi	88791
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_del_TR.vcf.gz	456109
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_del_TR.vcf.gz.tbi	24440
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_del_nonTR.vcf.gz	282723
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_del_nonTR.vcf.gz.tbi	9734
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_ins_TR.vcf.gz	622811
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_ins_TR.vcf.gz.tbi	30260
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_ins_nonTR.vcf.gz	1684724
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fn_ins_nonTR.vcf.gz.tbi	47753
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp.vcf.gz	36542
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp.vcf.gz.tbi	4043
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_del_TR.vcf.gz	4769
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_del_TR.vcf.gz.tbi	2789
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_del_nonTR.vcf.gz	33285
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_del_nonTR.vcf.gz.tbi	2005
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_ins_TR.vcf.gz	1863
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_ins_TR.vcf.gz.tbi	72
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_ins_nonTR.vcf.gz	1863
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/fp_ins_nonTR.vcf.gz.tbi	72
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/giab_report.txt	3602
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/images_sv-plaudit-20180810.tar.gz	42055646
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/log.txt	2356
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/summary.txt	335
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/tp-base.vcf.gz	1602489
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/tp-base.vcf.gz.tbi	35350
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/tp-call.vcf.gz	770002
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/10x_ifiddes_ambarrio-GIAB_0.6/tp-call.vcf.gz.tbi	34866
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/_vcf.vcf	0
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/norm_recall_HG002.merged__filt_DUPtoINS.vcf.gz	531930
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/norm_recall_HG002.merged__filt_DUPtoINS.vcf.gz.tbi	32267
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/base-filter.vcf	17961576
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/call-filter.vcf	744946
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fn.vcf	21290948
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fn_del_TR.vcf	3830297
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fn_del_nonTR.vcf	4750140
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fn_ins_TR.vcf	4041990
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fn_ins_nonTR.vcf	8656884
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp.vcf	254673
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp_del_TR.vcf	21680
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp_del_TR_alex.vcf	3618
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp_del_nonTR.vcf	47412
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp_ins_TR.vcf	59711
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/fp_ins_nonTR.vcf	38713
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/giab_report.txt	3303
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/log.txt	2233
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/summary.txt	350
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/tp-base.vcf	4129497
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/delly_GIABv0.6/truvari_delly/tp-call.vcf	498524
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/diploidSV_PASS_DUPtoINS.vcf.gz	1357825
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/diploidSV_PASS_DUPtoINS.vcf.gz.tbi	131169
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/base-filter.vcf	17961576
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/call-filter.vcf	1057288
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fn.vcf	15900814
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fn_del_TR.vcf	2179380
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fn_del_nonTR.vcf	3618887
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fn_ins_TR.vcf	3425586
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fn_ins_nonTR.vcf	6665324
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fp.vcf	474459
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fp_del_TR.vcf	147514
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fp_del_nonTR.vcf	164904
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fp_ins_TR.vcf	35239
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/fp_ins_nonTR.vcf	74298
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/giab_report.txt	3351
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/log.txt	2207
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/summary.txt	353
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/tp-base.vcf	9902575
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/manta_GIABv0.6/truvari_manta_filtered_pctsim_GIABv0.6/tp-call.vcf	2114159
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/BoutrosLab-SV_curation_GIABv0.6/methods.txt	563
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/NIST_SVCurator_compare/SVCuratorGT_Thr1Thr2concordantSites_v0.6GTdiscordantSites.xlsx	22365
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/base-filter.vcf	17961576
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/call-filter.vcf	724032
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fn.vcf	8264177
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fn_del_TR.vcf	1810991
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fn_del_nonTR.vcf	1751446
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fn_ins_TR.vcf	1476317
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fn_ins_nonTR.vcf	3213786
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fp.vcf	1717894
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fp_del_TR.vcf	107886
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fp_del_nonTR.vcf	710386
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fp_ins_TR.vcf	79804
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/fp_ins_nonTR.vcf	815480
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/giab_report.txt	3404
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/log.txt	2269
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/summary.txt	347
release/AshkenazimTrio/HG002_NA24385_son/NIST_SV_v0.6/GIAB_Evaluations/SVRefine_v0.6_TruvariReports_NFH/HG2_10X_PBhap_1117.merged.clustered.0.2.0.2.0.2_vs_GIABv0.6/tp-base.vcf	17820450
