# 상대경로	bytes	그룹 — FTP 크롤로 발견했으나 받지 않기로 결정한 데이터 (2026-09-17 사용자 결정).
# 어떤 manifest에도 넣지 않고 crawl_data.py가 다시 넣지도 않는다. download.sh에 직접 먹이지 말 것(3열).
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24149_hg19/NA24149_hg19_phased_variants.vcf.gz.tbi	2009416	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_deletions.vcf.gz	94222	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_deletions.vcf.gz.tbi	43900	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_large_svs.vcf.gz	656930	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_large_svs.vcf.gz.tbi	148578	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_phased_possorted_bam.bam	217922135446	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_phased_possorted_bam.bam.bai	10311336	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_phased_variants.vcf.gz	1762873529	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_GRCh38/NA24385_GRCh38_phased_variants.vcf.gz.tbi	2125132	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_deletions.vcf.gz	89490	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_deletions.vcf.gz.tbi	42651	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_large_svs.vcf.gz	648636	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_large_svs.vcf.gz.tbi	147153	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_phased_possorted_bam.bam	217733291897	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_phased_possorted_bam.bam.bai	9987176	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_phased_variants.vcf.gz	1662509997	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/NA24385_hg19/NA24385_hg19_phased_variants.vcf.gz.tbi	2112378	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/README	504	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.1_09302016/manifest.tsv	4404	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GIAB_README.txt	1509	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143.dels.reformatted.vcf.gz	1105406	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143.dels.reformatted.vcf.gz.tbi	56806	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143.phased_variants.reformatted.vcf.gz	256790144	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143.phased_variants.reformatted.vcf.gz.tbi	1654941	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_large_svs.vcf.gz	411187	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_large_svs.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_phased_possorted.bam	180502777944	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_phased_possorted.bam.bai	9615696	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_phased_possorted.bam.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_snpindel.vcf.gz	1422243870	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_snpindel.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_calls.bedpe	6804	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_calls.bedpe.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_candidates.bedpe	3157745	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_candidates.bedpe.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_deletions.vcf.gz	124689	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24143_LongRanger_sv_deletions.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149.dels.reformatted.vcf.gz	1048166	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149.dels.reformatted.vcf.gz.tbi	53864	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149.phased_variants.reformatted.vcf.gz	264041485	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149.phased_variants.reformatted.vcf.gz.tbi	1673346	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_large_svs.vcf.gz	247338	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_large_svs.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_phased_possorted.bam	182103873575	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_phased_possorted.bam.bai	9695728	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_phased_possorted.bam.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_snpindel.vcf.gz	1387124366	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_snpindel.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_calls.bedpe	9585	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_calls.bedpe.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_candidates.bedpe	1816425	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_candidates.bedpe.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_deletions.vcf.gz	114885	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_LongRanger_sv_deletions.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG003_10x_69x_RG_HP10xtrioRTG.bam	182110435318	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG003_10x_69x_RG_HP10xtrioRTG.bam.bai	9691960	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG003_10x_69x_RG_HP10xtrioRTG.bam.md5	77	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG004_10x_71x_RG_HP10xtrioRTG.bam	180296687363	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG004_10x_71x_RG_HP10xtrioRTG.bam.bai	9606600	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/HG004_10x_71x_RG_HP10xtrioRTG.bam.md5	77	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24149_NA24143_10X_70X/md5.in	136	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385.dels.reformatted.vcf.gz	989808	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385.dels.reformatted.vcf.gz.tbi	56302	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385.phased_variants.reformatted.vcf.gz	203443859	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385.phased_variants.reformatted.vcf.gz.tbi	1621758	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/HG002_10x_84x_RG_HP10xtrioRTG.bam	208259057416	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/HG002_10x_84x_RG_HP10xtrioRTG.bam.bai	9967912	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/HG002_10x_84x_RG_HP10xtrioRTG.bam.md5	68	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.reformatted.vcf.gz	1026451	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.reformatted.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.reformatted.vcf.gz.tbi	51796	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.reformatted.vcf.gz.tbi.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.vcf.gz	111243	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.vcf.gz.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.vcf.gz.tbi	52387	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.dels.vcf.gz.tbi.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.large_sv_calls.bedpe	8539	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.large_sv_calls.bedpe.md5	33	legacy-trio-analysis
data/AshkenazimTrio/analysis/10XGenomics_ChromiumGenome_LongRanger2.2_Supernova2.0.1_04122018/GRCh37/NA24385_300G/NA24385.GRCh37.large_sv_candidates.bedpe	4847418	legacy-trio-analysis
