data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/hs37d5/HG004.pbmm2.hs37d5.gatk.MAPQ10.vcf.gz.tbi	2147854
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/hs37d5/README_HG004_hs37d5.md	6263
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191115_211223.hifi_reads.bam	20732834184
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191115_211223.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191118_150849.hifi_reads.bam	22311077254
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191118_150849.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191124_055423.hifi_reads.bam	20296053144
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191124_055423.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191126_155613.hifi_reads.bam	18245782347
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191126_155613.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191127_220906.hifi_reads.bam	17284338938
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191127_220906.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191129_043425.hifi_reads.bam	17723603444
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_15kb_20kb_chemistry2/uBAMs/m64017_191129_043425.hifi_reads.bam.md5	92
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/Readme.txt	874
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191107_163840.fastq.gz	16371881323
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191107_163840.fastq.gz.md5	64
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191112_165230.fastq.gz	13586029767
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191112_165230.fastq.gz.md5	64
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191113_230503.fastq.gz	16072339511
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/m64017_191113_230503.fastq.gz.md5	64
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_Google_15kb/sra_info.txt	683
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.fastq.gz	18737518069
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.stats	1645
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191115_211223.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel724_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191115_211223.fastq.gz	18737518069
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.fastq.gz	20224842717
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004.stats	1715
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191118_150849.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel725_1_A01_PBTA_30hours_21kbV2PD_70pM_HumanHG004_CCS/m64017_191118_150849.fastq.gz	20224842717
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.fastq.gz	18355888420
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.stats	1666
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191124_055423.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel733_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191124_055423.fastq.gz	18355888420
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.fastq.gz	16385257975
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.stats	1666
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191126_155613.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_1_A01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191126_155613.fastq.gz	16385257975
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.fastq.gz	15622843728
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.stats	1666
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191127_220906.ccs_report.txt	629
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_2_B01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191127_220906.fastq.gz	15622843728
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/CCS4.0.0.version	0
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.ccs_report.txt	628
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.fastq.gz	15809468991
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004.stats	1666
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191129_043425.ccs_report.txt	628
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/PBmixSequel735_3_C01_PBSU_30hours_15kbV2PD_70pM_HumanHG004_CCS/m64017_191129_043425.fastq.gz	15809468991
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/README_PacBio-CCS_HudsonAlpha_HG004.md	9109
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/sra_info_15kb.txt	973
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_CCS_HudsonAlpha_15kb_21kb/sra_info_21kb.txt	467
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_CHM13v2.0.bam	52735640187
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_CHM13v2.0.bam.bai	18144584
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_GRCh37.bam	55500759108
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_GRCh37.bam.bai	18502408
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_GRCh38-GIABv3.bam	54091121726
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-HiFi-Revio_20231031_36x_GRCh38-GIABv3.bam.bai	18733632
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-Revio_m84039_230929_004333_s1.hifi_reads.bam	32780469949
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/HG004_PacBio-Revio_m84039_231006_223645_s3.hifi_reads.bam	28209529855
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/README_HG004-PacBio-Revio.md	9138
data/AshkenazimTrio/HG004_NA24143_mother/PacBio_HiFi-Revio_20231031/checksums.md5	708
